0,0,0,-3.5460000000000003,1.258,,0.823,-0.7020000000000001,1.734,-0.397,,,0.013000000000000001,8
0,5,1,-3.005,1.472,,0.535,-0.392,0.054000000000000006,-0.054000000000000006,,,0.153,3
1,9,0,-3.7,1.841,,0.441,-0.38299999999999995,0.89,0.17600000000000002,,,-0.408,10
1,11,0,-4.022,0.941,,1.4609999999999999,0.02,1.9040000000000001,-0.07400000000000001,,,-0.21100000000000002,9
1,10,0,-2.54,2.925,,-0.745,-0.562,0.981,0.303,,,-0.9590000000000001,4
0,0,0,-3.543,1.391,,0.6990000000000001,-0.769,1.579,-0.379,,,-0.17800000000000002,8
0,6,1,-4.341,3.514,,-1.047,-0.469,0.51,0.618,,,-0.777,7
1,12,1,-3.3760000000000003,3.327,,-0.8490000000000001,-0.6809999999999999,1.198,0.838,,,-0.618,7
1,10,0,-2.667,1.1320000000000001,,0.23199999999999998,0.537,0.35200000000000004,0.163,,,-0.295,2
1,13,1,-4.039,2.061,,0.888,0.302,0.413,-0.381,,,0.41,8
0,7,1,-3.9610000000000003,1.078,,1.232,0.21,-0.67,-0.536,,,1.0979999999999999,2
0,1,0,-4.65,2.455,,0.6809999999999999,-0.8,1.4340000000000002,0.126,,,0.278,9
0,2,0,-1.5119999999999998,1.492,,1.262,-0.809,0.941,-0.122,,,0.145,3
1,13,1,-4.754,1.329,,1.765,0.217,-0.198,-0.782,,,0.85,0
0,5,1,-3.0060000000000002,1.4069999999999998,,0.945,-0.495,0.721,0.212,,,-1.054,10
0,3,0,-3.145,0.863,,0.6990000000000001,-1.3780000000000001,0.892,0.02,,,0.8340000000000001,8
1,14,1,-2.8710000000000004,3.13,,0.008,-0.28800000000000003,0.483,0.258,,,0.83,5
0,6,1,-1.926,2.1719999999999997,,0.257,-0.159,-0.493,0.27,,,-0.005,3
1,11,0,-3.2089999999999996,1.85,,0.555,0.425,0.313,0.067,,,-0.9440000000000001,10
0,2,0,-2.52,1.52,,1.296,-1.103,1.149,-0.268,,,-0.682,10
0,3,0,-2.076,1.413,,0.19,-0.35,0.518,-0.406,,,-0.7240000000000001,3
1,8,0,-2.484,0.5589999999999999,,1.9509999999999998,-0.6459999999999999,0.381,-1.1059999999999999,,,1.291,6
0,5,1,-3.426,0.584,,1.776,0.5660000000000001,1.686,0.07,,,-0.141,1
0,5,1,-2.898,2.421,,-0.043,-1.1640000000000001,0.44799999999999995,0.69,,,-0.8759999999999999,4
1,10,0,-3.053,0.716,,1.422,0.184,1.473,0.261,,,-0.7170000000000001,1
0,1,0,-3.054,3.1039999999999996,,-0.085,-0.9520000000000001,0.299,-0.26899999999999996,,,-0.308,6
0,5,1,-3.5180000000000002,0.716,,1.788,0.584,1.6780000000000002,-0.109,,,0.002,1
1,12,1,-2.577,2.449,,0.174,-0.41,0.38299999999999995,0.19,,,-0.084,5
0,6,1,-2.907,1.992,,0.205,0.011000000000000001,0.34600000000000003,-0.031,,,0.48700000000000004,10
1,12,1,-2.8789999999999996,2.662,,0.425,-0.248,0.213,0.17600000000000002,,,0.605,5
0,3,0,-3.193,2.026,,0.813,-1.205,0.036000000000000004,-0.95,,,0.21,6
1,9,0,-2.823,2.7430000000000003,,0.23399999999999999,-0.919,1.103,0.091,,,-0.09,4
1,14,1,-3.239,3.083,,-0.20199999999999999,-0.282,1.421,0.5760000000000001,,,0.147,6
0,3,0,-2.5540000000000003,1.5319999999999998,,0.36700000000000005,-1.208,-0.35200000000000004,-0.252,,,0.084,4
0,1,0,-3.065,3.139,,-0.221,-0.759,-0.045,0.068,,,-0.331,6
0,2,0,-2.3080000000000003,2.023,,1.493,-1.2229999999999999,0.379,-0.48100000000000004,,,0.402,4
0,6,1,-2.93,2.0140000000000002,,0.20600000000000002,-0.08800000000000001,0.153,0.142,,,0.615,10
1,10,0,-4.0889999999999995,3.7119999999999997,,-0.05,-0.929,0.018000000000000002,-0.35,,,-0.301,7
0,2,0,-2.176,1.952,,1.659,-1.128,0.28,-0.6579999999999999,,,0.505,4
1,12,1,-4.5680000000000005,3.344,,-0.092,-0.546,0.479,-0.168,,,-1.025,9
0,4,1,-3.5869999999999997,3.128,,-0.188,-1.1640000000000001,-0.215,0.051,,,-0.253,6
0,2,0,-1.891,1.776,,1.4609999999999999,-1.05,0.5670000000000001,-0.307,,,0.325,5
1,13,1,-3.57,3.41,,0.563,0.002,0.759,0.285,,,0.586,6
1,14,1,-3.4410000000000003,1.975,,1.024,-0.052000000000000005,-0.16699999999999998,-0.445,,,1.04,2
1,13,1,-3.097,1.385,,1.392,-0.613,-0.14300000000000002,-0.013999999999999999,,,1.129,2
0,4,1,-2.861,2.0909999999999997,,-0.43799999999999994,-0.643,0.317,0.8170000000000001,,,-0.252,4
0,6,1,-2.658,2.739,,-0.31,-1.64,0.081,0.276,,,-0.5479999999999999,4
0,6,1,-3.984,2.29,,-0.7070000000000001,0.297,0.317,0.857,,,-0.298,8
