954,0,0,2,1,1,1,1,2,2,1,3,1,3,3,1,1,3,1,3,0,0,2,0,3,3,2,1,0,0,0,4,2,2,1,0,3,2,2,1,0,1,1,1,0,0,2,2,3,2,1,3,0,2,1,3,0,3,1,2,0,1
1358,3,1,3,3,1,2,2,0,1,2,3,1,0,2,0,1,3,1,2,3,2,1,1,0,1,2,1,0,0,0,0,0,2,0,0,3,3,3,3,0,0,0,1,1,2,0,3,3,3,0,0,0,1,3,1,3,1,2,2,2,1
2100,1,2,1,2,2,3,2,3,3,1,2,3,3,2,1,3,0,2,0,3,2,2,1,3,2,1,2,1,2,2,3,2,2,1,2,0,2,3,2,2,3,0,1,2,1,2,1,3,3,1,0,2,2,2,1,1,3,3,2,3,2
971,0,1,3,3,0,3,0,0,1,2,1,2,3,3,1,2,2,1,2,2,0,1,1,3,3,3,0,0,0,0,0,4,1,1,0,1,1,2,0,1,3,0,0,1,2,1,2,2,0,2,1,1,1,1,0,0,2,2,3,1,1
488,0,0,0,3,0,0,1,0,0,1,1,2,3,3,1,3,3,3,3,3,1,3,0,0,1,1,1,1,0,0,0,0,1,1,0,2,3,1,0,3,2,2,3,1,1,0,2,2,2,1,3,0,1,0,1,1,0,0,3,1,0
1307,0,3,1,2,0,1,3,0,3,2,2,0,3,3,2,1,3,1,3,3,0,1,3,0,3,2,1,1,0,0,0,2,4,3,3,0,3,0,2,2,1,3,0,1,1,1,1,2,0,3,1,1,1,1,2,1,0,2,0,0,1
2401,2,3,3,2,0,2,2,1,3,1,2,0,2,1,0,3,1,3,1,0,0,3,3,1,0,0,0,1,0,0,4,2,2,3,1,3,3,0,0,2,1,3,1,1,2,1,3,3,2,0,3,1,0,3,3,3,2,2,0,2,2
3152,0,2,1,0,2,1,1,1,0,2,0,2,3,0,1,3,0,2,3,1,2,0,1,3,0,0,1,3,1,3,0,3,1,1,2,3,0,0,1,3,3,3,1,3,0,0,3,0,3,2,2,0,0,3,1,3,1,0,0,1,2
1327,2,2,2,3,0,1,3,1,1,3,1,2,0,2,2,0,3,3,3,1,0,2,1,3,3,3,3,1,0,0,0,2,2,1,3,0,1,2,3,1,0,1,1,2,0,1,1,1,2,1,2,2,3,0,0,3,1,0,1,2,1
905,3,1,3,0,2,1,1,0,1,2,3,2,0,3,0,1,3,3,3,0,2,1,0,1,3,2,0,0,0,0,0,3,0,3,3,0,3,3,2,1,2,2,2,0,2,1,3,2,0,2,3,0,3,3,2,0,3,2,0,2,1
1825,1,0,3,3,0,0,1,0,1,3,1,0,3,3,3,2,3,3,3,0,3,0,0,1,3,1,1,3,1,0,4,3,0,3,0,3,3,0,2,2,1,1,3,0,0,2,2,1,1,1,3,0,0,2,1,1,3,3,3,0,2
86,2,1,3,3,2,1,1,2,1,0,0,3,0,3,1,2,1,0,0,0,3,2,1,2,1,2,1,0,0,0,0,0,2,1,1,3,2,1,1,2,3,1,2,1,0,3,2,2,0,3,1,3,0,0,3,3,1,1,2,3,0
1062,1,1,2,0,0,0,3,1,0,2,3,2,3,2,1,1,2,3,2,0,2,2,1,3,3,2,3,0,0,0,2,0,4,2,3,0,2,3,0,2,0,2,0,1,3,3,3,1,0,1,1,0,0,3,2,0,0,0,0,0,1
275,0,0,0,2,1,2,0,1,0,1,0,0,2,3,2,0,1,3,3,3,0,0,1,3,0,2,2,0,0,0,0,0,2,1,3,2,2,2,2,3,0,2,1,0,1,3,3,2,3,3,3,2,3,0,3,2,3,3,0,0,0
2938,1,3,1,2,0,1,3,3,3,1,1,1,0,2,2,2,1,1,0,1,3,1,2,1,3,3,3,0,3,0,4,3,1,0,2,2,3,1,1,3,1,3,2,2,0,0,1,2,0,3,2,2,3,3,0,0,0,2,1,2,2
