,,,,,,,,,,,,3.14,,-0.66,,,-0.48,,,,,0.41,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,3.25,,2.62,,,1.62,,,,,0.61,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,4.04,,1.71,,,-0.81,,,,,0.28,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,5.76,,2.63,,,2.04,,,,,0.64,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,0.3,,0.61,,,0.0,,,,,-0.29,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,3.23,,1.0,,,0.56,,,,,-0.83,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,0.96,,2.33,,,1.1,,,,,2.28,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,-1.04,,1.55,,,-0.07,,,,,-1.18,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,1.25,,1.28,,,0.37,,,,,0.8,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,-0.02,,-0.94,,,-0.09,,,,,-1.48,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,4.82,,3.52,,,0.86,,,,,0.04,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,3.4,,1.26,,,-0.7,,,,,0.97,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,1.17,,0.67,,,-0.01,,,,,0.3,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,3.74,,3.23,,,-0.41,,,,,0.75,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,0.85,,1.34,,,0.94,,,,,1.4,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,1.01,,-0.64,,,1.13,,,,,-0.72,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,2.45,,1.68,,,0.01,,,,,1.04,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,1.17,,2.1,,,2.7,,,,,0.62,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,4.07,,3.04,,,2.22,,,,,0.18,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,0.99,,1.32,,,-0.04,,,,,0.67,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,4.11,,3.71,,,0.91,,,,,-0.39,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,0.69,,3.62,,,2.98,,,,,-0.75,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,4.18,,0.95,,,0.27,,,,,0.4,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,3.52,,2.88,,,1.07,,,,,-1.57,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,2.83,,3.92,,,2.7,,,,,-0.6,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,3.26,,4.0,,,3.51,,,,,-3.04,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,3.0,,2.56,,,-2.09,,,,,-2.67,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,5.63,,3.02,,,1.26,,,,,0.37,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,3.43,,4.13,,,-0.59,,,,,-0.58,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,3.95,,5.91,,,2.68,,,,,1.14,,,,,,,,,,,,,,,,,,2
